---
reference: Kaesler, R.L. (ed.), 2004. Treatise on Invertebrate Paleontology, Part E (Revised), Porifera, Volume 3 (Demospongea, Hexactinellida, Heteractinida, Calcarea). University of Kansas and Geological Society of America, 872 p.
scope:
  - taxon: Demospongea
    coverage: comprehensive
  - taxon: Hexactinellida
    coverage: comprehensive
  - taxon: Heteractinida
    coverage: comprehensive
  - taxon: Calcarea
    coverage: comprehensive
notes: |
  Main systematic volume for sponges. Covers Paleozoic and Mesozoic-Cenozoic occurrences.
  Authors: Finks, Rigby, Reid, and others. Pages 41-904 extracted.
  Uses ALL CAPS author name format.
---

 Leptomitus WALCOTT, 1886 [*L. zitteli]
 Nabaviella MOSTLER & MOSLEH-YAZDI, 1976 [*N. elegans MOSTLER & MOSLEH-YAZDI]
 Stromatoaxinella WOOD & REITNER, 1988
 Petrobiona VACELET & LEVI, 1958
 Merlia KIRKPATRICK, 1908
 Acanthochaetetes HARTMAN & GOREAU, 1975
 Order AGELASIDA Verrill, 1907
 Catenispongia FINKS, 1995 [*C. agaricus]
 Ossimimus FINKS, 1995 [*O. robustus]
 Stratispongia FINKS, 1995 [*S. cinctuta]
 Virgola DE LAUBENFELS, 1955
 Virgula GIRTY, 1909 [*Virgula neptunia GIRTY]
 Ossimimus FINKS, 1995
 Dactylocoelia CUIF, 1979 [*D. cylindrocoelia]
 Keriocoelia CUIF, 1974 [*K. conica]
 Reticulocoelia CUIF, 1973 [*R. arborescens]
 Sclerocoelia CUIF, 1974 [*S. hispida]
 Pseudovirgula GIRTY, 1909 [*P. tenuis]
 Stellispongiidae DE LAUBENFELS, 1955 [*S. robusta]
 Ateloracia POMEL, 1872 [*Cnemidium manon MÜNSTER]
 Precorynella DIECI, ANTONACCI, & ZARDINI, 1968
 Brevisiphonella RUSSO, 1981 [*B. longirima]
 Myrmecium GOLDFUSS, 1833 [*Tragos milleporatum MÜNSTER]
 Polysiphonella RUSSO, 1981 [*P. diecii]
 Trachytila WELTER, 1911 [*T. tuberosa]
 Winwoodia RICHARDSON & THACKER, 1920 [*W. porula RICHARDSON & THACKER]
 Euepirrhysia DIECI, ANTONACCI, & ZARDINI, 1968 [*E. montanaroae]
 Aulacopagia POMEL, 1872 [*Leiospongia maeandrina D’ORBIGNY]
 Elasmopagia POMEL, 1872 [*E. anomala]
 Loenopagia POMEL, 1872 [*Tragos ramosum KLIPSTEIN]
 Auriculospongia TERMIER & TERMIER, 1974 [*Phacellopegma auriculata TERMIER & TERMIER]
 Radiotrabeculopora FAN, RIGBY, & ZHANG, 1991 [*R. xiangboensis]
 Subfamily ACOELIINAE Wu, 1991
 Precorynella DIECI, ANTONACCI, & ZARDINI, 1968 [*Cnemidium pyriformis KLIPSTEIN]
 Bicoelia RIGBY, SENOWBARI-DARYAN, & LIU, 1998 [*Bisiphonella tubulara SENOWBARI-DARYAN & INGAVAT-HELMCKE]
 Imperatoria DE GREGORIO, 1930 [*I. marconii]
 Stollanella BIZZARINI & RUSSO, 1986 [*S. diecci]
 Family FISSISPONGIIDAE new family
 Fissispongia KING, 1938 [*F. jacksboroensis]
 ?Hormospongia RIGBY & BLODGETT, 1983 [*H. labyrinthica]
 Stylopegma KING, 1943
 Maeandrostia GIRTY, 1908 [*M. kansasensis]
 Adrianella PARONA, 1933 [*A. distefanoi]
 Eurysiphonella HAAS, 1909 [*E. steinmanni]
 Polysiphonaria FINKS, 1997 [*Polysiphonia ﬂabellata FINKS]
 Prosiphonella DIECI, ANTONACCI, & ZARDINI, 1968 [*P. amplectens]
 Stylopegma KING, 1943 [*S. dulce]
 Angullongia WEBBY & RIGBY, 1985 [*A. vesica]
 Alaskaspongia RIGBY, POTTER, & BLODGETT, 1988 [*A. nana]
 Amblysiphonelloides RIGBY & POTTER, 1986 [*A. tubulara]
 Belubulaia WEBBY & RIGBY, 1985 [*B. packhami]
 Nibiconia RIGBY & WEBBY, 1988 [*N. adnata]
 Phragmocoelia OTT, 1974 [*P. endersi]
 Radiothalamos PICKETT & RIGBY, 1983 [*R. uniramosus]
 Intrasporeocoelia FAN & ZHANG, 1985 [*I. hubeiensis]
 Rhabdactinia YABE & SUGIYAMA, 1934 [*R. columnaria]
 Cryptocoelia STEINMANN, 1882 [*C. zitteli]
 Rigbyspongia DE FREITAS, 1987 [*R. catenulata]
 Palermocoelia SENOWBARI-DARYAN, 1990 [*P. tubulifera]
 Family GIRTYOCOELIIDAE new family
 Girtyocoelia COSSMANN, 1909 [*Heterocoelia beedei GIRTY]
 Apocoelia RIGBY, 1984
 Amphorithalamia SENOWBARI-DARYAN & RIGBY, 1988 [*A. cateniformis]
 Girtyocoelia COSSMANN, 1909
 Calymenospongia ELLIOTT, 1963 [*C. kurdistanensis: OD]
 Enoplocoelia STEINMANN, 1882 [*Scyphia? armata KLIPSTEIN]
 Henricellum WILCKENS, 1937 [*H. insigne]
 Polyedra TERMIER & TERMIER, 1955 [*P. tebagaensis]
 Girtyocoelia COSSMANN, 1909
 ?Solenocoelia CUIF, 1973 [*S. cylindracea]
 Sollasia STEINMANN, 1882 [*S. ostiolata]
 Thaumastocoelia STEINMANN, 1882 [*T. cassiana]
 Sphaeroverticillites BOIKO, 1990 [*S. glomeratus BOIKO]
 Cystothalamiella RIGBY & POTTER, 1986 [*C. ducta]
 Russospongia SENOWBARI-DARYAN, 1990 [*Cryptocoelia lupensis SENOWBARI-DARYAN]
 Tolminothalamia SENOWBARI-DARYAN, 1990 [*Girtyocoelia carnica SENOWBARI-DARYAN]
 Yukonella SENOWBARI-DARYAN & REID, 1987 [*Y. rigbyi]
 Sphaerosiphonidae STEINMANN, 1882
 Sebargasia STEINMANN, 1882 [*S. carbonaria]
 Amblysiphonella STEINMANN, 1882 [*A. barroisi STEINMANN]
 ?Laccosiphonella ALEOTTI, DIECI, & RUSSO, 1986 [*Amblysiphonella merlai PARONA]
 Oligocoelia VINASSA DE REGNY, 1901 [*O. zitteli VINASSA DE REGNY]
 ?Paramblysiphonella DENG, 1982 [*P. amblysiphonelloides]
 Polycystocoelia ZHANG, 1983 [*P. huajiaopingensis]
 Intrasporeocoelia FAN & ZHANG, 1985
 Amblysiphonella STEINMANN, 1882 [*S. circopora]
 Cliefdenella WEBBY, 1969 [*C. etheridgei]
 Rigbyetia WEBBY & LIN, 1988 [*Cliefdenella obconica RIGBY & POTTER]
 Family GIRTYCOELIIDAE new family
 Girtycoelia KING, 1933 [*G. typica]
 ?Takreamina FONTAINE, 1962
 Steinmannia WAAGEN & WENTZEL, 1888 [*Steinmannia salinaria WAAGEN & WENTZEL]
 Family GUADALUPIIDAE Girty, 1909
 Guadalupia GIRTY, 1909 [*G. zitteliana GIRTY]
 ?Cystauletes KING, 1943 [*C. mammilosus]
 Cystothalamia GIRTY, 1909 [*C. nodulifera]
 Diecithalamia SENOWBARI-DARYAN, 1990 [*Cystothalamia polysiphonata DIECI]
 Discosiphonella INAI, 1936 [*D. manchuriensis]
 ?Cystauletes KING, 1943
 Lemonea SENOWBARI-DARYAN, 1990 [*Guadalupia cylindrica GIRTY]
 Praethalamopora RUSSO, 1981 [*P. zardinii]
 Fluegelispongites MOSTLER, 1994 [*F. trettoensis]
 Thamnonema SOLLAS, 1883 [*T. pisiforme]
 Order VACELETIDA new order
 Solenolmia POMEL, 1872 [*Scyphia? manon MÜNSTER]
 ?Cryptocoeliopsis WILCKENS, 1937 [*C. gracilis]
 ?Deningeria WILCKENS, 1937 [*D. camerata]
 Panormida SENOWBARI-DARYAN, 1980 [*P. priscae]
 Polythalamia DEBRENNE & WOOD, 1990 [*P. americana]
 Preverticillites PARONA, 1933 [*P. columnella]
 Stylopegma KING, 1943
 Sahraja MOISEEV, 1944 [*S. triassica]
 Senowbaridaryana ENGESER & NEUMANN, 1986 [*Verticillites triassicus KOVÁCS]
 ?Seranella WILCKENS, 1937 [*S. tenuissima]
 Welteria VINASSA DE REGNY, 1915 [*W. repleta]
 Colospongia LAUBE, 1865 [*Manon dubium MÜNSTER]
 Blastulospongia PICKETT & JELL, 1983 [*B. monothalamos]
 Subascosymplegma DENG, 1981 [*S. guangxiensis]
 Tristratocoelia SENOWBARI-DARYAN & RIGBY, 1988 [*T. rhythmica]
 Uvothalamia SENOWBARI-DARYAN, 1990 [*U. planiinvoluta]
 Corymbospongia RIGBY & POTTER, 1986 [*C. adnata]
 Exaulipora RIGBY, SENOWBARI-DARYAN, & LIU, 1998 [*Corymbospongia(?) permica SENOWBARI- DARYAN]
 Lichuanospongia ZHANG, 1983 [*L. typica]
 Discosiphonella INAI, 1936
 Neoguadalupia ZHANG, 1987 [*N. elegana]
 Platythalamiella SENOWBARI-DARYAN & RIGBY, 1988 [*P. newelli]
 Guadalupia GIRTY, 1909 [*G. ovoidalis SENOWBARI-DARYAN]
 Zanklithalamia SENOWBARI-DARYAN, 1990 [*Z. multisiphonata]
 Tebagathalamia SENOWBARI-DARYAN & RIGBY, 1988 [*T. cylindrica]
 Annaecoelia SENOWBARI-DARYAN, 1978 [*A. maxima]
 Cribrothalamia SENOWBARI-DARYAN, 1990 [*C. gulloae]
 Ascosymplegmatidae BOIKO, BELYAEVA, & ZHURAVLEVA, 1991
 Verticillites DE FRANCE, 1829 [*V. cretaceus]
 Boikothalamia REITNER & ENGESER, 1985 [*Verticillites convexa BOIKO]
 Marinduqueia YABE & SUGIYAMA, 1939 [*M. mirabilis]
 ?Menathalamia REITNER & ENGESER, 1985 [*M. caniegoensis]
 Murguiathalamia REITNER & ENGESER, 1985 [*M. jugoensis]
 Vaceletia PICKETT, 1982 [*Neocoelia crypta VACELET]
 Vascothalamia REITNER & ENGESER, 1985 [*V. arayaensis]
 ?Wienbergia CLAUSEN, 1982 [*Barroisia faxensis RAVN]
 ?Polytholosia RAUFF, 1938 [*P. complicata]
 Ascosymplegma RAUFF, 1938 [*A. torosum]
 Nevadathalamia SENOWBARI-DARYAN, 1990 [*Polytholosia cylindrica SEILACHER]
 ?Tetraproctosia RAUFF, 1938 [*T. peruana]
 Fanthalamia SENOWBARI-DARYAN & ENGESER, 1996 [*Polytholosia astoma SEILACHER]
 Cinnabaria SENOWBARI-DARYAN, 1990 [*Ascosymplegma expansum SEILACHER]
 Celyphia POMEL, 1872 [*Manon submarginatum MÜNSTER]
 Alpinothalamia SENOWBARI-DARYAN, 1990 [*Cystothalamia bavarica OTT]
 Jablonskyia SENOWBARI-DARYAN, 1990 [*Colospongia andrusovi JABLONSKY]
 Leinia SENOWBARI-DARYAN, 1990 [*L. schneeburgensis]
 Loczia VINASSA DE REGNY, 1901 [*L. cryptocoelioides]
 Montanaroa RUSSO, 1981 [*M. dolomitica]
 Pisothalamia SENOWBARI-DARYAN & RIGBY, 1988 [*P. spiculata]
 Ceotinella PANTIC, 1975 [*C. mirunae]
 Family POLYSIPHONIDAE Girty, 1909
 Polysiphon GIRTY, 1909 [*P. mirabile]
 Arbuscula PARONA, 1933 [*Arbuscula contortiplicata PARONA]
 Zardinia DIECI, ANTONACCI, & ZARDINI, 1968 [*Z. perisulcata]
 Arbuscula PARONA, 1933
 Calcispongiae DE BLAINVILLE, 1834
 Megamastictora SOLLAS, 1887
 Subclass CALCINEA Bidder, 1898
 Clathrinidae MINCHIN, 1900 [*M. phanolepis]
 Order SYCETTIDA Bidder, 1898
 Grantiidae DENDY, 1893
 Grantia FLEMING, 1828
 Leuconia GRANT, 1833
 Heteropia CARTER, 1886
 Amphoriscus HAECKEL, 1870
 Family GRANTIIDAE Dendy, 1893
 Grantia FLEMING, 1828 [*Spongia compressa FABRICIUS]
 Protoleucon BOLKHOVITINOVA, 1923 [*P. pavlovi]
 Family LEUCONIIDAE Vosmaer, 1887
 Leuconia GRANT, 1833 [*Spongia nivea GRANT]
 Elasmostomatidae DE LAUBENFELS, 1955 [*Tragos stellatum GOLDFUSS]
 Ateloracia POMEL, 1872 [*Achilleum tuberosum GOLDFUSS]
 Blastinoidea RICHARDSON & THACKER, 1920 [*B. frithica]
 Euzittelia ZEISE, 1897 [*E. magniﬁca]
 ?Heteropenia POMEL, 1872 [*Manon peziza GOLDFUSS]
 Pachymura WELTER, 1911 [*P. goldfussi]
 Coeloscyphia TATE, 1865
 Steinmanella WELTER, 1911 [*S. latidorsata WELTER]
 Trachypenia POMEL, 1872 [*Manon stellatum GOLDFUSS]
 ?Trachysphecion POMEL, 1872 [*Spongia stellata LAMOUROUX]
 ?Praeoculospongia GERASSIMOV, 1960 [*E. corallina]
 Eudea LAMOUROUX, 1821 [*E. clavata]
 Mammillopora BRONN, 1825 [*Lymnorea mamillosa (sic) LAMOUROUX]
 Lymnorea LAMOUROUX, 1821
 Lymnorea LAMOUROUX, 1821
 Lymnorea LAMOUROUX, 1821 [*O. neocomiensia]
 ?Stenocoelia FROMENTEL, 1861 [*Lymnorea sphaerica MICHELIN]
 Aplosphecion POMEL, 1872
 Tretocalia HINDE, 1900 [*T. pezica]
 Endostoma ROEMER, 1864 [*Scyphia foraminosa GOLDFUSS]
 ?Polyendostoma ROEMER, 1864
 ?Astrolmia POMEL, 1872
 ?Syncalpia POMEL, 1872 [*R. contortum]
 Lelapia GRAY, 1867 [*L. australis]
 ?Kebira ROW, 1909 [*K. uteoides]
 Lelapia GRAY, 1867
 Barroisiidae DE LAUBENFELS, 1955
 Sphaerocoelia STEINMANN, 1882 [*Thalamopora michelini SIMONOWITSCH]
 Barroisia MUNIER-CHALMAS, 1882 [*Tubipora anastomosans MANTELL]
 Sphinctonella HURCEWICZ, 1975 [*S. trestiani]
 Thalamopora ROEMER, 1840 [*Thalamopora (Ceriopora) cribrosa GOLDFUSS]
 Minchinella KIRKPATRICK, 1908 [*M. lamellosa]
 Petrostroma DOEDERLEIN, 1892 [*P. schulzei]
 Plectroninia HINDE, 1900 [*P. halli]
 Porosphaera STEINMANN, 1878 [*Millepora globularis PHILLIPS]
 Porosphaerella WELTER, 1911 [*P. subglobosa WELTER]
 Retispinopora BRYDONE, 1912 [*R. arbusculum]
 Porosphaera STEINMANN, 1878
 Sagittularia WELTER, 1911 [*S. adﬁxa WELTER]
 Gravestockia REITNER, 1992 [*G. pharetroniensis]
 ?Polyactinella MOSTLER, 1985 [*P. furcata]
 ?Dodecaactinella REIF, 1968 [*D. oncera]
 Phobetractinia REIF, 1968 [*P. polymorpha]
 Praephobetractinia KOZUR, 1991 [*P. eocambrica]
 Sardospongia MOSTLER, 1985 [*S. triradiata]
 Astrofungia GREGORIO, 1883 [*A. cidariformis]
 Atikokania WALCOTT, 1912 [*A. lawsoni]
 Bortepesia BOIKO, 1984 [*B. cylindrica]
 Coniatopenia POMEL, 1872 [*Elasmostoma peziza ROEMER]
 Corynospongia DENG, 1990 [*C. tubuliforma DENG]
 Cotyliscus R. H. KING, 1943 [*C. ewersi]
 Diestosphecion POMEL, 1872 [*Tremospongia grandis ROEMER]
 Dyocopanon POMEL, 1872 [*Scyphia monilifera ROEMER]
 Eocoryne MATTHEW, 1886 [*E. geminum]
 Glenodictyum VON DER MARCK, 1876 [*G. hexagonum]
 Holocoelia STEINMANN, 1913 [*H. toulai]
 Lamellispongia BOIKO, 1984 [*L. gelevus]
 Misraea MAITHY & BABU, 1987 [*M. vindhyanensis]
 Oligoplagia HERAK, 1944 [*O. carnica]
 Pseudodictyocoelia BOIKO, 1984 [*P. elongata]
 Scribroporella SPRIESTERBACH, 1935 [*S. socialis]
 Strambergia ZEISE, 1897 [*T. dendroida]
 Achilleum OKEN, 1815 [*A. manus]
 Alcyoniolithes BLUMENBACH, 1815 [*A. stadensis]
 Angidia POMEL, 1872 [*A. cribrosa]
 Aplorytis POMEL, 1872 [*Lymnorea bajocensis D’ORBIGNY]
 Araeoplocia POMEL, 1872 [*Achilleum morchella GOLDFUSS]
 Arthrocypellia POMEL, 1872 [*Scyphia articulata GOLDFUSS]
 Asteriscosella CHRIST, 1925 [*A. nassovica]
 Asteropagia POMEL, 1872 [*Asterospongia globosa ROEMER]
 Astrolmia POMEL, 1872 [*Cnemidium astrophorum GOLDFUSS]
 Atelosphecion POMEL, 1872 [*A. commutatum]
 Badinskia POMEL, 1872 [*B. lobata]
 Bicupula COURTILLER, 1861 [*B. gratiosa]
 Biopalla WALLACE, 1878 [*B. keokuki]
 Bonneyia SOLLAS, 1873 [*B. bacilliformis]
 Bothriopeltia POMEL, 1872 [*Cribrospongia baugieri D’ORBIGNY]
 Bottonaecyathus RODIONOVA, 1967 [*B. astraeformis]
 Broseocnemis POMEL, 1872 [*B. asperata]
 Bursispongia QUENSTEDT, 1878 [*B. bursata]
 Calpia POMEL, 1872 [*Cribrospongia cariosa ROEMER]
 Calymmospongia STRAND, 1928 [*Cystispongia subglobosa ROEMER]
 Catalopia POMEL, 1872 [*C. gemmans]
 Ceriopeltia POMEL, 1872 [*Chenendopora marginata MICHELIN]
 Chitoracia POMEL, 1872 [*C. roemeri POMEL]
 Cladocalpia POMEL, 1872 [*Tubulospongia dendroides COURTILLER]
 Cladocinclis POMEL, 1872 [*Amorphospongia dumosa D’ORBIGNY]
 Cladopagia POMEL, 1872
 Cladosmila POMEL, 1872 [*?Anthophyllum proliferum GOLDFUSS]
 Clionothes LEES & THOMAS, 1919 [*C. lizardensis]
 Cnemidium GOLDFUSS, 1826 [*C. lamellosum]
 Cnemipsechia POMEL, 1872 [*C. fungiaeformis]
 Cnemiracia POMEL, 1872 [*Stellispongia aperta]
 Coelosphaeridium C. F. ROEMER, 1885 [*C. cyclocrinophilum]
 Coelosmila POMEL, 1872 [*Ceriopora favosa GOLDFUSS]
 Collojerea POMEL, 1872 [*Siphonia ramosa MICHELIN]
 Colpoplocia POMEL, 1872 [*Plocoscyphia michelini D’ORBIGNY]
 Confervites BRONGNIART, 1828 [*C. fasciculata]
 Corthya POMEL, 1872 [*C. striata]
 Criccospongia MOSTLER, 1986 [*Scyphia porosa ROEMER]
 Cyathoplocia POMEL, 1872 [*Scyphia texata GOLDFUSS]
 Cyclospongia MILLER, 1892 [*C. discus]
 Cylindrospongia F. A. ROEMER, 1864 [*C. abreviata]
 Cyronella BEEDE, 1899
 Cystoloena POMEL, 1872 [*Cystispongia undulata ROEMER]
 Cystopora POMEL, 1872 [*Verticillites truncatus D’ORBIGNY]
 Dendrospongia F. A. ROEMER, 1864 [*D. clathrata]
 Dercites CARTER, 1871 [*D. haldonensis]
 Dichoplectella MATTHEW, 1891 [*D. irregularis]
 Dichorea POMEL, 1872 [*Lymnorea michelini D’ORBIGNY]
 Dictyocladia POMEL, 1872 [*D. ramosa]
 Dictyosmila POMEL, 1872 [*D. reteporiformis]
 Dolispongia QUENSTEDT, 1877 [*Scyphia maeandrina GOLDFUSS]
 Donatispongia MALFATTI, 1901 [*D. patellaris]
 Dulmius GREGORIO, 1930 [*D. innovatus]
 Elasmeudea POMEL, 1872 [*Eudea cribraria MICHELIN]
 Enteropycnus DE LAUBENFELS, 1955 [*Pycnogaster texturatus SCHRAMMEN]
 Erythrospongia HUDSON, 1929 [*E. lithodes]
 Eucoscinia POMEL, 1872 [*Scyphia cancellata GOLDFUSS]
 Evinospongia STOPPANI, 1860 [*E. cerea]
 Exosinion POMEL, 1872 [*Ventriculites gracilis ROEMER]
 Favospongia HINDE, 1888 [*F. ruthveni]
 Fungispongia RINGUEBERG, 1884 [*F. irregularis]
 Gemmellarella PARONA, 1933 [*G. permica]
 Graptospongia RUEDEMANN, 1934 [*G. pusilla]
 Gymnorea POMEL, 1872 [*Polycoelia gemmans FROMENTEL]
 Hallisida POMEL, 1872 [*Hallirhoa lycoperdites LAMOUROUX]
 Hemicoetis POMEL, 1872 [*Scyphia tenuis ROEMER]
 Hemipenia POMEL, 1872 [*Oculispongia polymorpha ROEMER]
 Herpophlyctia POMEL, 1872 [*H. subregularis]
 Herpothis POMEL, 1872 [*H. saheliensis]
 Holcosinion POMEL, 1872 [*Ocellaria laticostata ROEMER]
 Holoracia POMEL, 1872 [*Cnemidium turbinatum MÜNSTER]
 Holosphecion POMEL, 1872 [*H. tuberosum]
 Homalorea POMEL, 1872 [*Tremospongia dilatata ROEMER]
 Homolpia POMEL, 1872 [*Spongus townsendi MANTELL]
 Homoptychium POMEL, 1872 [*Coeloptychium deciminum ROEMER]
 Hylospongia SOLLAS, 1873 [*H. patera]
 Isophyllum DE LAUBENFELS, 1955 [*Coelophyllum marginatumScHRAM- MEN]
 Kazakovicyathus KONYUSHKOV, 1972 [*K. sajanicus]
 Labyrintholites SINTZOVA, 1879 [*L. varians]
 Lithospongites CARTER, 1873 [*L. kittoni CARTER]
 Lodanella KAYSER, 1885 [*L. mira]
 Loenocoelia POMEL, 1872 [*L. ramosa]
 Madrespongia QUENSTEDT, 1877 [*M. trichotomoides]
 Maeandroptychium SINTZOVA, 1879 [*M. polymorfum SINTZOVA]
 Manon OKEN, 1815 [*Spongia dichotoma LINNÉ]
 Mantellia PARKINSON, 1822
 Mastoscinia POMEL, 1872 [*Scyphia verrucosa GOLDFUSS]
 Megaspongia QUENSTEDT, 1877 [*M. tessellata QUENSTEDT]
 Megastroma DAWSON, 1883 [*M. laminosum]
 Miassocyathus FOMIN, 1963 [*M. lobanovae]
 Monamona DE LAUBENFELS, 1955 [*Mona monensis SMITH]
 Monilites CARTER, 1871 [*M. haldonensis]
 Nelumbosium GREGORIO, 1930 [*N. primum]
 Nexispongia QUENSTEDT, 1877 [*N. libera]
 Nudispongia QUENSTEDT, 1877 [*N. cribrata QUENSTEDT]
 Oegophymia POMEL, 1872
 Olynthia POMEL, 1872 [*Manon marginatum MÜNSTER]
 Operytis POMEL, 1872 [*Tragos stellatum GOLDFUSS]
 Orispongia QUENSTEDT, 1877 [*Spongites perforatus QUENSTEDT]
 Pachycinclis POMEL, 1872 [*Amorphospongia carantonensis D’ORBIGNY]
 Pachytoechia POMEL, 1872 [*Cnemidium parva ÉTALLON]
 Palaeoderma GERTH, 1927 [*P. tubulosa]
 Palaeoieriea LAUBE, 1865 [*Manon? gracilis MÜNSTER]
 Paracinclis POMEL, 1872 [*Amorphospongia digitata D’ORBIGNY]
 Paraglossotubenella ZHANG & ZHANG, 1990
 Paramelonella HOWELL, 1956 [*P. etheridegi]
 Paramorphospongia HOWELL, 1956 [*P. globosa]
 Paramoudra BUCKLAND, 1817
 Parenia POCTA, 1885 [*P. oculata]
 Periphora REGNARD, 1926 [*P. robusta]
 Phragmoscinia POMEL, 1872 [*Scyphia decorata GOLDFUSS]
 Phymatocoelia POMEL, 1872 [*Scyphia uvaeformis GIEBEL]
 Phymatolpia POMEL, 1872 [*Brachiolites tuberosus SMITH]
 Phymocoetis POMEL, 1872 [*Ocellaria interrupta ROEMER]
 Pilosphecion POMEL, 1872 [*Tragos acutemarginatum KLIPSTEIN]
 Placorea POMEL, 1872 [*Limnorea mammillaris ROEMER]
 Planispongia QUENSTEDT, 1877 [*P. auriformis QUENSTEDT]
 Plectodocis POMEL, 1872 [*Brachiolites fenestratus SMITH]
 Plesiocnemis POMEL, 1872 [*P. siphonioides]
 Plethocoetis POMEL, 1872 [*Laocoetis irregularis]
 Polycantha SOLLAS, 1873 [*P. etheridgii]
 Polyozia POMEL, 1872 [*P. ropalina]
 Pseudosiphonia COURTILLER, 1861 [*P. tuberculata]
 Psilobolia POMEL, 1872 [*P. metaeformis]
 Pterosmila POMEL, 1872 [*Ceriopora alata GOLDFUSS]
 Pulvillus CARTER, 1878 [*P. thomsoni]
 Puppispongia GREGORIO, 1930 [*P. prostrema]
 Quenstedtella DE LAUBENFELS, 1955 [*Vermispongia hamiltonensis WHITFIELD]
 Radicispongia QUENSTEDT, 1877 [*R. radiciformis]
 Rauffella ULRICH, 1889 [*R. ﬁlosa ULRICH]
 Reteporites WALCH, 1776
 Retia SOLLAS, 1873 [*R. simplex]
 Rhabdaria BILLINGS, 1865 [*R. fragilis]
 Rhabdocoetis POMEL, 1872 [*Ocellaria cancellata ROEMER]
 Rhiposinion POMEL, 1872 [*Ventriculites decurrens SMITH]
 Rhizogonima POMEL, 1872 [*Rhizospongia digitata COURTILLER]
 Rhytidolpia POMEL, 1872 [*Ventriculites striatus SMITH]
 Satratus DE LAUBENFELS, 1955 [*Strephochetus brainerdi SEELEY]
 Sciadosinion POMEL, 1872 [*Coeloptychium plicatellum ROEMER]
 Scyphia OKEN, 1815 [*Spongia scyphiformis ESPER]
 Sestrimia POMEL, 1872 [*Manon impressum GOLDFUSS]
 Shuqraiopsis JANSA, TERMIER, & TERMIER, 1983 [*S. abenakiensis]
 Siderospongia TRAUTSCHOLD, 1870 [*S. sirensis]
 Solenothyia POMEL, 1872 [*Camerospongia schlönbachii ROEMER]
 Sphecidion POMEL, 1872 [*Manon tubuliferum GOLDFUSS]
 Spheciopsis POMEL, 1872 [*Achilleum poraceum KLIPSTEIN]
 Sphenodictya HERZER, 1901 [*S. cornigera]
 Sphenopoterium MEEK & WORTHEN, 1860 [*S. compressum MEEK & WORTHEN]
 Spongarium MURCHISON, 1839 [*S. edwardsii]
 Spongillopsis GEINITZ, 1864 [*S. dyadica]
 Spongoconia POMEL, 1872 [*S. angulosa]
 Spongopagia POMEL, 1872 [*Spongia informis MICHELIN]
 Spongospira STOEHR, 1880 [*S. ﬂorealis]
 Sporocalpia POMEL, 1872 [*Plocoscyphia morchella POMEL]
 Sporosinion POMEL, 1872 [*Ventriculites impressus SMITH]
 Spumispongia QUENSTEDT, 1877 [*S. punctata QUENSTEDT]
 Stamnocnemis POMEL, 1872 [*Cnemidium rouyana D’ORBIGNY]
 Stegendea FROMENTEL, 1875
 Stenocoelia FROMENTEL, 1861 [*S. ferryi]
 Streblia POMEL, 1872 [*S. tuberiformis]
 Strephochetus SEELEY, 1885 [*S. ocellatus]
 Stromatopagia POMEL, 1872 [*?Sparsispongia radiosa D’ORBIGNY]
 Sulcispongia QUENSTEDT, 1877 [*S. incisa QUENSTEDT]
 Syncalpia POMEL, 1872 [*Cnemidium astrophorum GOLDFUSS]
 Taothis POMEL, 1872 [*Polytrema pavonia D’ORBIGNY]
 Taseoconia POMEL, 1872 [*T. obovata]
 Testaspongia QUENSTEDT, 1878 [*T. craniolaris QUENSTEDT]
 Textispongia QUENSTEDT, 1877 [*T. coarctata]
 Tholothis POMEL, 1872 [*Polytrema urceolata (LAMOUROUX]
 Thrachythyia POMEL, 1872 [*Cephalites capitata SMITH]
 Thyronia POMEL, 1872 [*Cephalites seriatoporus ROEMER]
 Thyia POMEL, 1872
 Trachysinion POMEL, 1872 [*Ventriculites tuberculosum ROEMER]
 Tretolmia POMEL, 1872 [*Scyphia psilopora GOLDFUSS]
 Tretolopia POMEL, 1872 [*T. sparsa]
 Trioxites RAFINESQUE-SCHMALTZ, 1839 [*Achilleum dubium GOLDFUSS]
 Ttachycnemis POMEL, 1872 [*T. rugosa]
 Tubispongia QUENSTEDT, 1877 [*T. caecau QUENSTEDT]
 Tubulospongia COURTILLER, 1861 [*T. insignis]
 Vermispongia QUENSTEDT, 1877 [*V. wittlingensis QUENSTEDT]
 Vomacispongites DE LAUBENFELS, 1955 [*Spongites pertusus SCHLOTHEIM]
 Acanthochonia HINDE, 1884
 Alveolites LAMOUROUX, 1801
 Anomaloides ULRICH, 1878
 Anthelia LAMOUROUX, 1816
 Anthophyllum SCHWEIGGER, 1820
 Bebryce PHILLIPI, 1842
 Calceolispongia ETHERIDGE, 1915
 Camarocladia MILLER, 1889 [*C. dichotoma]
 Cellepora GMELIN, 1789
 Cerionites MEEK & WORTHEN, 1868
 Ceriopora GOLDFUSS, 1833
 Choanites MANTELL, 1822
 Cyclocrinites EICHWALD, 1842
 Cylindrites GOEPPERT, 1842
 Dictyocrinus HALL, 1859
 Eschara LAMOUROUX, 1801
 Fibularia LAMOUROUX, 1816
 Fungites MARTINI, 1762
 Heliolites DANA, 1846
 Hydnopora PHILLLIPI, 1836
 Ichnospongia RIGBY, 1980
