Aayemenaytcheia LIEBERMAN, 1994 [Dechenella paragranulata ORMISTON, 1967] Blue Fjiord Fm, Nunavut, Canada; PROETIDAE; MDEV.
Laoyingshania YUAN & LI, 1999 [triangularis] Lao-yingshan Fm, Anhui, China; PTYCHOPARIIDAE; LCAM.
Lapidaria TJERNVIK, 1956 [tenella] Tøyen Fm, Vastergotland, Sweden; ASAPHIDAE; LORD.
Lardeuxia PILLET, 1969a [Unguliproetus andegavensis PILLET, 1965b] Angers Lst, Brittany, France; TROPIDOCORYPHIDAE; LDEV.
Larifugula LUDVIGSEN, 1982[triangulata] Rabbitkettle Fm, District of Mackenzie, NW Canada; KINGSTONIIDAE; UCAM.
Lasaguaditas EDGECOMBE et al., 1998 [oweni] Las Aguaditas Fm, San Juan, Argentina; ENCRINURIDAE; UORD.
Lasarchopyge CHATTERTON et al., 1998 [benedettoi] Las Aguaditas Fm, San Juan Province, Argentina; SCHARYIIDAE; UORD.
Lashushania M. ZHANG, 1999 [lashuensis] Chang-shan Fm, Liaoning, China; SOLENOPLEURIDAE; UCAM.
Latecephalus NAN, 1976 [transversus] Inner Mongolia, China; AULACOPLEURIDAE; MDEV.
Lateuloma DEAN, 1973a [Euloma (Lateuloma) latigena] Sobova Fm, Turkey; EULOMIDAE; LORD.
Latibole HAHN & HAHN, 1969 [Archegonus (Latibole) paprothae] Richrath Lst, Sondern, Rhenish Massif, Germany; PROETIDAE; MISS.
Laticephalus POKROVSKAYA, 1959 [trapezoidalis] Shangansky Fm, Tuva, Russia; EDELSTEINASPIDIDAE; LCAM.
Laticoryphe ERBEN, 1966 [Proetus barroisi MAILLEIUX, 1903] Couvin, Belgium; TROPIDOCORYPHIDAE; MDEV.
Latiglobusia HAHN, HAHN & BRAUCKMANN, 1994 [ziegleri] Erdbach Lst, Hessen, Germany; PROETIDAE; MISS.
Latikingaspis GEYER, 1990 [Kingaspis alatus HUPE, 1953a] Jbel Wawrmast Fm, Morocco; ELLIPSOCEPHALIDAE; LCAM.
Latilorenzella KOBAYASHI, 1960b [Agraulos divi WALCOTT, 1905] Hsuchuang Fm, Shandong, China; WUANIIDAE; MCAM.
Latipalaeolenus GUO & AN, 1982[latilimbatus] Jianchang Fm, Liaoning, China; PALAEOLENIDAE; LCAM.
Latiproetus LU, 1962[Proetus latilimbatus LU, 1957] Lojoping Fm, Hubei, China; PROETIDAE; LSIL.
Latiredlichia HUPE, 1953a [Redlichia saitoi LU, 1950] Antakkol, North Korea; REDLICHIIDAE; LCAM.
Latoucheia HUPE, 1953a [Protolenus latoucheia COBBOLD, 1910] Comley Lst, England; ELLIPSOCEPHALIDAE; LCAM.
Latuzella FEDYANINA & ROMANENKO in REPINA et al., 1999 [poletaevae] Usa Fm, Kuznetsk Alatau, Russia; ELLIPSOCEPHALIDAE; LCAM.
Lauchellum BASSE, 2002 [gerolsteinense] Lauch Fm, Rhenish Massif, Germany; PROETIDAE; MDEV.
Laudonia HARRINGTON, 1956 [bispinata] Mahto Fm, Alberta, Canada; OLENELLIDAE; LCAM.
Lauzonella RASETTI, 1944 [Dikelocephalus planifrons BILLINGS, 1860b] Levis Fm, Quebec, Canada; IDAHOIIDAE; UCAM.
Lavadamia ADRAIN et al., 2003 [williamsae] House Fm, Utah, USA; HYSTRICURIDAE; LORD.
Lawiaspis BALASHOVA, 1976 [Megalaspis gibba SCHMIDT, 1906] Obuchov Fm, St Petersburg region, Russia; ASAPHIDAE; MORD [j.s.s. of Rhinoferus, fide NIELSEN, 1995].
Lazarenkiura ROZOVA, 1977 [Densonella sibirica LAZARENKO, 1968] Entsiy Horizon, Siberia, Russia; LONCHOCEPHALIDAE; UCAM.
Lecanoaspis IVSHIN, 1962[limbata] Seletinsky Horizon, Kazakhstan; CHEILOCEPHALIDAE; UCAM.
Lecanopleura RAYMOND, 1937 [interrupta] Rockledge Cgte, Vermont, USA; MARJUMIIDAE; UCAM.
Lecanopyge RAYMOND, 1937 [expansa] Gorge Fm, Vermont, USA; ILLAENURIDAE; UCAM.
Lehua BARTON, 1916 [Cheirurus vinculum BARRANDE, 1872] Dobrotiva Fm, Czech Republic; CHEIRURIDAE; MORD.
Leiagnostus JAEKEL, 1909 [erraticus] glacial erratic lst boulder, Rixdorf, N Germany; AGNOSTINA FAMILY UNCERTAIN; LORD.
Leiaspis WU & LIN in W. ZHANG et al., 1980b [shuiyuensis] Hsuchuang Fm, Shanxi, China; TSINANIIDAE; MCAM.
Leichneyella OPIK, 1967 [caseyi] O’Hara Sh, Queensland, Australia; ANOMOCARIDAE; MUCAM.
Leichuangia W. ZHANG, 1963 [Ptychoparia leichuangensis SUN, 1924] Maochuang Fm, Hebei, China; PROASAPHISCIDAE; MCAM.
Leimitzia SDZUY, 1955 [Conocephalites bavaricus BARRANDE, 1868] Leimitz Schiefer, Bavaria, Germany; HUNGAIIDAE; LORD.
Leiobienvillia RASETTI, 1954 [laevigata] Shallow Bay Fm, Newfoundland, Canada; OLENIDAE; LORD.
Leiocoryphe CLARK, 1924 [gemma] Levis Fm, Quebec, Canada; PLETHOPELTIDAE; UCAM.
Leiolichas SCHMIDT, 1885 [Platymetopus illaenoides NIESZKOWSKI, 1857] Keila Stage, Estonia; LICHIDAE; UORD.
Leioscutellum WU, 1977 [tenuicaudatus] Leijiadun Fm, Guizhou, China; STYGINIDAE; LSIL.
Leioshumardia WHITTINGTON, 1965a [minima] Table Cove Fm, Newfoundland, Canada; SHUMARDIIDAE; MORD.
Leiostegina KOBAYASHI, 1937b [inexpectans] green sst, W of Otavi, Bolivia; HOMALONOTIDAE; UORD.
Leiostegioides KOBAYASHI, 1934b [raymondi] Clarkella Zone, Saisho-ri, South Korea; LEIOSTEGIIDAE; LORD [j.s.s. of Chosenia, fide ZHOU & FORTEY, 1986].
Leiostegium RAYMOND, 1913b [Bathyurus quadratus BILLINGS, 1860b] Beekmantown Group, Quebec, Canada; LEIOSTEGIIDAE; LORD.
Leiostrototropis RAYMOND, 1937 [phlegeri] Highgate Fm, Vermont, USA; PLIOMERIDAE?; UCAM.
Leitchia LAMONT, 1978 [knockgairdnerensis] Weth-er Law Linn Fm, Scotland; ENCRINURIDAE; LSIL [see NOTE 4].
Lejopyge HAWLE & CORDA, 1847 [Battus laevigatus DALMAN, 1828] Lejopyge laevigata Zone, Sweden; PTYCHAGNOSTIDAE; MCAM.
Lemdadella SDZUY, 1978 [spectabilis] Lemdad Fm, Morocco; REDLICHIIDAE; LCAM.
Lenacare EGOROVA in EGOROVA et al., 1976 [asperum] Elanskoe Fm, Siberia, Russia; ALOKISTOCARIDAE; MCAM.
Lenadiscus REPINA in KHOMENTOVSKY & REPINA, 1965 [unicus] Perekhod Fm, Siberia, Russia; YUKONIIDAE; LCAM.
Lenagraulos EGOROVA in EGOROVA et al., 1976 [stabilis] Elansk Fm, Siberia, Russia; AGRAULIDAE; MCAM.
Lenallina REPINA, 1990 [lata] Pagetiellus anabarus Zone, SE Siberia, Russia; FALLOTASPIDIDAE; LCAM.
Lenaspis SUVOROVA, 1959 [opipara] Olekminsk Horizon, Siberia, Russia; JAKUTIDAE; LCAM.
Leningradites BALASHOVA, 1976 [longispinus] Kukruse Stage, St Petersburg region, Russia; ASAPHIDAE; UORD.
Leocephalus IVSHIN, 1962[immitatus] Seletinsky Horizon, Kazakhstan; EUREKIIDAE; UCAM.
Leoforteyia WAISFELD et al., 2001 [hintzei] Fillmore Fm, Utah, USA; SHUMARDIIDAE; LORD.
Leonaspis RICHTER & RICHTER, 1917 [Odontopleura leonhardi BARRANDE, 1846a] Kopanina Fm, Czech Republic; ODONTOPLEURIDAE; USIL.
Lepidocephaloides REPINA in REPINA et al., 1964 [typographical error for Compsocephalus on p. 307 . hand corrected by author in copy held by A.R. Palmer . borne out by assignment of type species on p. 308].
Lepidoproetus ERBEN, 1951 [Proetus lepidus BARRANDE, 1846a] Lochkov Fm, Czech Republic; TROPIDOCORYPHIDAE; LDEV.
Leptagnostus LU & LIN, 1989 [lanceolatus] Yang-liugang Fm, Zhejiang, China; CLAVAGNOSTIDAE; MCAM [j.s.s. of Clavagnostus, fide SHERGOLD & LAURIE, 1997].
Leptochilodiscus RASETTI, 1966 [punctulatus] Acimetopus bilobatus Faunule, New York, USA; WEYMOUTHIIDAE; LCAM.
Leptochuangia LU & QIAN, 1983a [benxiensis] Changshan Fm, Liaoning, China; LEIOSTEGIIDAE; UCAM.
Leptopilus RAYMOND, 1924 [declivis] Highgate Fm, Vermont, USA; INDET; LORD.
Leptoplastides RAW, 1908 [Olenus salteri CALLAWAY, 1877] Shineton Sh Fm, England; OLENIDAE; LORD.
Leptoplastoides [misspelling of Leptoplastides in MOORE, 1959:111-142].
Leptoplastus ANGELIN, 1854 [stenotus] Alum Sh, Sweden; OLENIDAE; UCAM.
Leptoredlichia W. ZHANG, 1966 [tumidolimbata] Manto Fm, Anhui, China; REDLICHIIDAE; LCAM.
Lermontovia SUVOROVA, 1956 [Protolenus dzevanovskii LERMONTOVA, 1951b] Keteme Fm, Siberia, Russia; ELLIPSOCEPHALIDAE; LMCAM.
Lermontoviella POKROVSKAYA, 1959 [shanganica] Shangansky Fm, Tuva, Russia; ANTAGMIDAE; LCAM.
Letniites ROZOVA, 1977 [Brassicephalus jakuticus LAZARENKO, 1960] Tavgiisk Horizon, NW Siberia, Russia; LONCHOCEPHALIDAE; UCAM.
Leurostega ROBISON & PANTOJA-ALOR, 1968 [aphelix] Tinu Fm, Oaxaca, Mexico; OLENIDAE; LORD.
Leviceraurus HESSIN, 1988 [mammilloides] Cobourg Fm, Ontario, Canada; CHEIRURIDAE; UORD.
Levinia RUSCONI, 1950b [brachypyge] Mendoza, Argentina; INDET; CAM.
Levisaspis RASETTI, 1943 [typicalis] Levis Fm, Quebec, Canada; NORWOODIIDAE; LORD.
Levisella ULRICH in BRIDGE, 1931 [Dikelocephalus oweni BILLINGS, 1860b] Levis Fm, Quebec, Canada; IDAHOIIDAE; UCAM.
Levisia WALCOTT, 1911 [Agraulos agenor WALCOTT, 1905] Changhia Fm, Shandong, China; SOLENOPLEURIDAE; MCAM.
Lianglangshania J. ZHANG & WANG, 1985 [hueirenensis] Changhia Fm, Shanxi, China; PTYCHOPARIIDAE; MCAM.
Liangshanaspis W. ZHANG, 1974 [Homalonotus sinensis LU in WANG, 1962] Yankou Fm, Zhejiang, China; HOMALONOTIDAE; LSIL [j.s.s. of Platycoryphe, fide THOMAS, 1977].
Liangshandiscus S. ZHANG in W. ZHANG et al., 1980a [Mianxiandiscus (Liangshandiscus) liangshanensis] Guojiaba Fm, Shanxi, China; TSUNYIDISCIDAE; LCAM [j.s.s. of Tsunyidiscus, fide JELL, 1997].
Liangshanocephalus CHEN in LI et al., 1975 [granulatus] Pagoda Lst, Shaanxi, China; ISOCOLIDAE; UORD.
Lianhuashania GUO & DUAN, 1978 [convexa] Changhia Fm, Liaoning, China; DOLICHOMETOPIDAE; MCAM.
Liaoningaspis ZHU, 1959 [taitzehoensis] Kushan Fm, Liaoning, China; MONKASPIDIDAE; UCAM.
Liaoningella LU & QIAN, 1983a [carinata] Chang-shan Fm, Liaoning, China; MONKASPIDIDAE; UCAM.
Liaotropis SCHRANK, 1975 [tropis] Changshan Fm, Liaoning, China; KAOLISHANIIDAE; UCAM.
Liaotungia RESSER & ENDO, in KOBAYASHI, 1935c [puteata] Hsuchuang Fm, Liaoning, China; CONOCORYPHIDAE; MCAM [j.s.s. of Bailiella, fide W. ZHANG & JELL, 1987].
Liaoyangaspis W. ZHANG, 1959 [Asaphiscus kobayashii RESSER & ENDO, 1937] Hsuchuang Fm, Liaoning, China; ASAPHISCIDAE; MCAM [j.s.s. of Lioparia, fide W. ZHANG, 1985].
Libertella HU, 1971 [corona] Edinburg Fm, Virginia, USA; ENCRINURIDAE; UORD.
Lichakephalus SDZUY, 1955 [erbeni] Leimitz Schiefer, Bavaria, Germany; LICHAKEPHALIDAE; LORD.
Lichanocoryphe OWENS & TILSLEY, 1995 [Typhloproetus cephalispina PRENTICE, 1967] Kersdown Chert, England; PROETIDAE; MISS.
Lichapyge CALLAWAY, 1877 [cuspidata] Shineton Sh Fm, England; CERATOPYGIDAE; LORD [s.s.s. of Macropyge, fide SHERGOLD & SDZUY, 1984].
Lichas DALMAN, 1827 [Entomostracites laciniatus WAHLENBERG, 1821] Dalmanitina Beds, Vastergotland, Sweden; LICHIDAE; UORD.
Lichengaspis J. ZHANG & WANG, 1985 [jiaokouensis] Fengshan Fm, Shanxi, China; PAGODIIDAE; UCAM.
Lichengia KOBAYASHI, 1942c [onigawara] Licheng Fm, Shanxi, China; SAUKIIDAE; UCAM.
Lichokephalina ANTSYGIN, 1973 [schilikta] River Ku-Agash, W slopes of S Urals, Russia; LICHAKEPHALIDAE; LORD.
Licnocephala ROSS, 1951 [bicornuta] Garden City Fm, Idaho, USA; BATHYURIDAE; LORD.
Liexiaspis LIU, 1982[zhengjiaensis] Fenxiang Fm, Hunan, China; PLIOMERIDAE; LORD.
Ligiscus LANE & OWENS, 1982[arcanus] Lafayette Bugt Fm, N Greenland; STYGINIDAE; LSIL.
Ligometopus ULRICH & DELO in DELO, 1940 [typus] Edinburg Fm, Virginia, USA; PTERYGOMETOPIDAE; UORD [j.s.s. of Calyptaulax, fide COOPER, 1953].
Limataceps REPINA, 1969 [bajangolica] Sanashtykgol Horizon, Tuva, Russia; ELLIPSOCEPHALIDAE; LCAM.
Limbadiscus KOROBOV, 1980 [dilatum] Egyngolskaya Fm, NW Mongolia; HEBEDISCIDAE; LCAM [j.s.s. of Natalina, fide JELL, 1997].
Limbocalymene MAKSIMOVA, 1978a [Calymene kokbaitalensis MAKSIMOVA, 1968] central Kazakhstan; CALYMENIDAE; LDEV.
Limniphacos BLAKER & PEEL, 1997 [perspicullum] Buen Fm, NW Greenland; NEVADIIDAE; LCAM.
Limouolenus JAGO, 1980 [trinquo] Alternances Greso Calcaires, France; ELLIPSOCEPHALIDAE; LCAM.
Limpeina OGIENKO, 1984 [expressa] Ustkutsk Fm, Siberian Platform, Russia; EULOMIDAE; LORD.
Linguagnostus KOBAYASHI, 1939a [Agnostus kjerulfi BROGGER, 1878] Paradoxides forchhammeri Zone, Norway; DIPLAGNOSTIDAE; MCAM.
Linguaphillipsia STUBBLEFIELD, 1948 [terapaiensis] Malay peninsula; PROETIDAE; MISS.
Linguaproetus ALBERTI & RUCHHOLZ, 1964 [Cornuproetus (Linguaproetus) fornix] E Herzberg, Harz Mts, Germany; TROPIDOCORYPHIDAE; ?MDEV.
Lingucephalichas PHLEGER, 1936 [Platylichas planifrons WARBURG, 1925] Leptaena Lst, Dalarne, Sweden; LICHIDAE; UORD [j.s.s. of Platylichas, fide TRIPP, 1957].
Linguchuangia Q.Z. ZHANG in QIU et al., 1983 [angulata] Changshan Fm, Anhui, China; LEIOSTEGIIDAE; UCAM.
Linguisaukia PENG, 1984 [spinata] Zhuitan Fm, Hunan, China; SAUKIIDAE; UCAM.
Lingukainella KOBAYASHI, 1953a [robusta] McKay Group, British Columbia, Canada; REMOPLEURIDIDAE; LORD.
Linguocalymene TOMCZYKOWA, 1991 [Spathacalymene linguata TOMCZYKOWA, 1970] Cucullograptus hemiaversus Zone, Mielnik borehole, Poland; CALYMENIDAE; USIL.
Lingyuanaspis GUO & DUAN, 1978 [lingyuanensis] Changshan Fm, Liaoning, China; SOLENOPLEURIDAE; UCAM.
Liobole RICHTER & RICHTER, 1949 [Phillipsia glabra HOLZAPFEL, 1889] Erdbach Lst, Herborn, Germany; PROETIDAE; MISS.
Liobolina RICHTER & RICHTER, 1951b [nebulosa] Hangenberg Lst, Sauerland, Germany; PROETIDAE; MISS.
Liocalymene RAYMOND, 1916 [Hemicrypturus clintonii VANUXEM, 1842] Clinton Group, New York, USA; CALYMENIDAE; LSIL.
Liocare SUVOROVA, 1981 [lenense] Ust-Botomsk Fm, Siberia, Russia; ANOMOCARELLIDAE; MCAM.
Liocephalus GRONWALL, 1902[Conocoryphe impressa LINNARSSON, 1879] Exsulans Lst, Sweden; CONOCORYPHIDAE; MCAM [j.s.s. of Bailiella, fide POULSEN in MOORE, 1959].
Liocnemis KIELAN, 1960 [Phacops recurvus LINNARSSON, 1869] Red Tretaspis Sh, Vastergotland, Sweden; PTERYGOMETOPIDAE; UORD.
Lioharpes WHITTINGTON, 1950b [Harpes venulosus HAWLE & CORDA, 1847] Koneprusy Lst, Czech Republic; HARPETIDAE; LDEV.
Liokootenia QIU in QIU et al., 1983 [obsoleta] Hsuchuang Fm, Anhui, China; DORYPYGIDAE; MCAM.
Liolalax HOLLOWAY & LANE, 1999 [Lalax olibros HOLLOWAY & LANE, 1998] Mirrabooka Fm, New South Wales, Australia; STYGINIDAE; USIL.
Liolophops STRUVE, 1972[Phacops (Phacops) sublevatus STRUVE, 1970] Freilingen-Schichten, Eifel, Germany; PHACOPIDAE; MDEV.
Liomegalaspides LU in LU et al., 1974a [Isotelus usuii YABE in YABE & HAYASAKA, 1920] Dawan Fm, Hubei, China; ASAPHIDAE; MORD.
Lioparella KOBAYASHI, 1937a [walcotti] Hsuchuang Fm, Shandong, China; PROASAPHISCIDAE; MCAM.
Lioparia LORENZ, 1906 [blautoeides] Changhia Fm, Shandong, China; ASAPHISCIDAE; MCAM.
Liopeishania W. ZHANG, 1963 [Psilaspis ? convexa ENDO, 1937] Changhia Fm, Liaoning, China; ANOMOCARELLIDAE; MCAM.
Liopelta SUVOROVA, 1981 [Liostracus allachjunensis LERMONTOVA in CHERNYSHEVA, 1953] Mayaian, E Siberia, Russia; ANOMOCARELLIDAE; MCAM.
Liosolenopleura THORAL, 1948 [serventi] Bailiella levyi Zone, France; SOLENOPLEURIDAE; MCAM.
Liostracina MONKE, 1903 [krausei] Kushan Fm, Shandong, China; LIOSTRACINIDAE; UCAM.
Liostracinoides RAYMOND, 1937 [vermontanus] Gorge Fm, Vermont, USA; PHYLACTERIDAE; UCAM [j.s.s. of Phylacterus, fide LUDVIGSEN & WESTROP in LUDVIGSEN et al., 1989].
Liostracus ANGELIN, 1854 [preocc., replaced by Andrarina].
Liparges GURICH, 1901 [j.o.s. of Dicranogmus; see THOMAS & HOLLOWAY, 1988].
Liquania ZHOU in ZHOU et al., 1982[latifrons] Fengshan Fm, Shanxi, China; SAUKIIDAE; UCAM.
Liriamnica SHERGOLD, 1980 [Koldinioidia (Liriamnica) antyx] Chatsworth Lst, Queensland, Australia; SHUMARDIIDAE; UCAM.
Lisania WALCOTT, 1911 [Anomocarella bura WALCOTT, 1905] Changhia Lst, Shandong, China; LISANIIDAE; MCAM.
Lisaniella W. ZHANG, 1963 [elongata] Changhia Fm, Shandong, China; LISANIIDAE; MCAM [j.s.s. of Redlichaspis, fide W. ZHANG & JELL, 1987].
Lisogoragnostus ROZOVA in LISOGOR et al., 1988 [kalisae] Shabaktinsk Fm, S Kazakhstan; PERONOPSIDAE; MCAM.
Lisogoraspis APOLLONOV, 1974 [mirabilis] Zharyuk, Kazakhstan; CYCLOPYGIDAE; UORD [j.s.s. of Gastropolus, fide FORTEY & OWENS, 1987].
Lisogorites CHUGAEVA, 1958 [striatus] Kopalin & Karakan Horizons, Chu-Ili Mts, Kazakhstan; ASAPHIDAE; MORD.
Lispagnostus OPIK, 1967 [lenis] Georgina Lst, Queensland, Australia; AMMAGNOSTIDAE; MUCAM [j.s.s. of Ammagnostus, fide SHERGOLD et al., 1990].
Listroa PALMER, 1962[toxoura] Dunderberg Fm, Nevada, USA; APHELASPIDIDAE; UCAM.
Litagnostoides SCHRANK, 1975 [minutus] Chang-shan Fm, Liaoning, China; AMMAGNOSTIDAE; UCAM [j.s.s. of Kormagnostella (=Kormagnostus), fide SHERGOLD et al., 1990].
Litagnostus RASETTI, 1944 [levisensis] Levis Fm, Quebec, Canada; DIPLAGNOSTIDAE; UCAM [j.s.s. of Pseudagnostus, fide PENG & ROBISON, 2000].
Litaspis SUVOROVA, 1960 [pudens] Olekminsk Horizon, Siberia, Russia; EDELSTEINASPIDIDAE; LCAM.
Litavkaspis FATKA et al., 1987 [rejkovicensis] Jince Fm, Czech Republic; AGRAULIDAE; MCAM.
Litocephalus RESSER, 1937b [Dicellocephalus richmondensis WALCOTT, 1884a] Dunderburg Fm, Nevada, USA; APHELASPIDIDAE; UCAM.
Litocodia RESSER, 1938b [typicalis] Rome Fm, Alabama, USA; ANTAGMIDAE; LCAM [j.s.s. of Onchocephalus, fide SHAW, 1962].
Litometopus RASETTI, 1966 [longispinus] Acimetopus bilobatus Faunule, New York, USA; WEYMOUTHIIDAE; LCAM.
Litotix LANE & THOMAS in THOMAS, 1978 [Illaenus armatus HALL, 1865] Racine Dol, Illinois, USA; STYGINIDAE; LSIL.
Liuheaspis NAN in NAN & SHI, 1985 [stalkata] Changhia Fm, Jilin, China; DAMESELLIDAE; UCAM.
Liushuicephalus LUO, 1983 [shidianensis] Liushui Fm, Yunnan, China; ASAPHIDAE; UCAM.
Livia LENDZION, 1975 [preocc., replaced by Liwia].
Liwia DZIK & LENDZION, 1988 [convexa] Klimontow Stage, Poland; NEKTASPIDA; LCAM [replacement name for Livia].
Llandovacaste EDGECOMBE, 1993 [Acaste birminghamensis NORFORD, 1972] Red Mountain Fm, Alabama, USA; ACASTIDAE; LSIL.
Llanoaspidella TASCH, 1951 [warriorsmarkensis] Warrior Fm, Pennsylvania, USA; LLANOASPIDIDAE; UCAM.
Llanoaspis LOCHMAN, 1938a [modesta] Riley Fm, Texas, USA; LLANOASPIDIDAE; UCAM.
Lloydia VOGDES, 1890 [Bathyurus bituberculatus BILLINGS, 1860b] Beekmantown Fm, Quebec, Canada; LEIOSTEGIIDAE; LORD.
Lloydolithus BANCROFT, 1933 [Trinucleus lloydii MURCHISON, 1839] Lower Llandeilo Flags, Wales; TRINUCLEIDAE; MORD.
Lobocephalina RŮŽIČKA, 1940 [carinata] Jince Fm, Czech Republic; CONOKEPHALINIDAE;MCAM [j.s.s. of Conokephalina, fide ŠNAJDR, 1958a].
Lobocephalus RŮŽIČKA, 1940 [preocc., replaced by Ruzickaia]
Lobopyge PŘIBYL & ERBEN, 1952[Lichas branikensis BARRANDE, 1872] Dvorce-Prokop Fm, Czech Republic; LICHIDAE; LDEV.
Lochkovella CHLUPAC, 1972[Phacops miser BARRANDE, 1852] Lochkov Fm, Czech Republic; PHACOPIDAE; LDEV.
Lochmanaspis IVSHIN, 1962[christinae] Seletinsky Horizon, Kazakhstan; EUREKIIDAE; UCAM.
Lochmanolenellus LIEBERMAN, 1998 [Wanneria mexicana prima LOCHMAN in COOPER et al., 1952] Puerto Blanco Fm, NW Mexico; OLENELLIDAE; LCAM.
Lodenicia PRANTL & VANĚK in HORNY et al., 1958 [Phaetonellus dentatulus NOVÁK, 1890] Lite. Fm, Czech Republic; TROPIDOCORYPHIDAE; LSIL.
Loeipyge KOBAYASHI & HAMADA, 1979 [spinifer] Rat Buri Lst, Thailand; BRACHYMETOPIDAE; PERM.
Loganellus DEVINE, 1863 [quebecensis (=Olenus? logani erected in same paper and referring to same species)] Levis Fm, Quebec, Canada; IDAHOIIDAE; UCAM.
Loganopeltis RASETTI, 1943 [depressa] Levis Fm, Quebec, Canada; HARPIDIDAE; LORD.
Loganopeltoides RASETTI, 1945a [Conocephalina zenkeri BILLINGS, 1860b] Levis Fm, Quebec, Canada; HARPIDIDAE; UCAM.
Lohanpopsis LU in LU et al., 1965 [Kainella lohanpoensis SHENG, 1958] Panho Fm, Sichuan, China; REMOPLEURIDIDAE; LORD.
Lomsucaspis LAZARENKO & DATSENKO, 1967 [Metanomocare perbonum ROZOVA, 1964] Saamsk Horizon, NW Siberia, Russia; ANOMOCARIDAE; UCAM.
Lonchinouyia W. ZHANG, 1963 [Agraulos armata WALCOTT, 1906] Hsuchuang Fm, Shanxi, China; LORENZELLIDAE; MCAM.
Lonchobasilicus ZHOU in CHEN et al., 1980 [caudatus] Gezhuang Fm, Anhui, China; ASAPHIDAE; MORD.
Lonchocephalus OWEN, 1852[chippewaensis] Eau Claire Fm, Wisconsin, USA; LONCHOCEPHALIDAE; UCAM.
Lonchodomas ANGELIN, 1854 [Ampyx rostratus SARS, 1835] Vollen Fm, Norway; RAPHIOPHORIDAE; MORD.
Lonchopygella XIANG in ZHOU et al., 1977 [megaspina] Baoshan Fm, Yunnan, China; TSINANIIDAE; UCAM.
Longduia ZHANG & QIAN in LU et al., 1974a [lata] Tsanglangpu Fm, Yunnan, China; YINITIDAE; LCAM.
Longianda HUPE, 1953a [termieri] Issafen Fm, Morocco; SAUKIANDIDAE; LCAM.
Longicoryphe ERBEN, 1966 [Tropidocoryphe novaki BEYER, 1896] Lower Stringocephalus Lst, Haina near Wetzlar, Hessen, Germany; TROPIDOCORYPHIDAE; MDEV.
Longilobus ENGEL & MORRIS, 1995 [Griffithides convexicaudatus MITCHELL, 1918] Flagstaff Fm, New South Wales, Australia; PROETIDAE; MISS.
Longiproetus CAVET & PILLET, 1958 [Proetus tenuimargo RICHTER, 1909] Junkerberg Fm, Gerolstein, Eifel, Germany; PROETIDAE; MDEV.
Longlingaspis LUO, 1983 [luna] Liushui Fm, Yunnan, China; PTEROCEPHALIIDAE; UCAM.
Longmenshania LI, 1978 [longmenshanensis] Chi-ungchussu Fm, Sichuan, China; ESTAINGIIDAE; LCAM.
Longshania ZHOU in W. ZHANG et al., 1980a [longshanensis] Longshan, Hunan, China; ANTAGMIDAE; MCAM.
Longxumenia GUO & DUAN, 1978 [globosa] Fengshan Fm, Hebei, China; ANOMOCARIDAE; UCAM.
Longxianaspis W. ZHANG & ZHU, 1979 [latilimbatus] Houjiashan Fm, Shanxi, China; ESTAINGIIDAE; LCAM.
Loparella ROZOVA, 1968 [loparica] Lopari Horizon, NW Siberia, Russia; EULOMIDAE; UCAM.
Lopeuloma ROZOVA, 1968 [loparensis] Lopari Horizon, NW Siberia, Russia; EULOMIDAE; UCAM.
Lophiokephalion KOBAYASHI, 1988 [antijuba] Sorayama, Fukuji district, Gifu Prefecture, Japan; PROETIDAE; UDEV.
Lophodesella WU & LIN in W. ZHANG et al. 1980b [rectangula] Changhia Fm, Shanxi, China; WUANIIDAE; MCAM.
Lophoholcus OPIK, 1967 [asper] O’Hara Sh, Queensland, Australia; SAUKIIDAE; UCAM.
Lophosaukia SHERGOLD, 1972[torquata] Gola Beds, Queensland, Australia; SAUKIIDAE; UCAM.
Lopnorites TROEDSSON, 1937 [rectispinatus] Torsuqtagh Fm, Xinjiang, China; CERATOPYGIDAE; UCAM.
Lordshillia WHITTARD, 1966 [confinalis] Mytton Flags Fm, England; TRINUCLEIDAE; LORD.
Lorentzia COSSMAN, 1908 [inappropriate proposal as replacement name for Lioparia thought to be preoccupied by Loparia].
Lorenzella KOBAYASHI, 1935c [Agraulos abaris WALCOTT, 1905] Hsuchuang Fm, Shandong, China; LORENZELLIDAE; MCAM.
Loriella FEDYANINA in CHERNYSHEVA, 1971 [reticula] Mundbash Horizon, Gorny Shoria, S Siberia, Russia; PTYCHOPARIIDAE; MCAM.
Lorrettina SHERGOLD, 1972[macrops] Gola Beds, Queensland, Australia; DOKIMOCEPHALIDAE; UCAM.
Loshanella LU, 1975 [loshanensis] Panho Fm, Sichuan, China; REMOPLEURIDIDAE; LORD.
Lotagnostus WHITEHOUSE, 1936 [Agnostus trisectus SALTER, 1864b] White-Leaved-Oak Sh, England; AGNOSTIDAE; UCAM.
Lotosoides SHERGOLD, 1975 [Pagodia (Lotosoides) calcarata] Chatsworth Lst, Queensland, Australia; PAGODIIDAE; UCAM.
Lotzeia SDZUY, 1958a [lotzei] Murero Fm, Spain; ELLIPSOCEPHALIDAE; LCAM.
Loulania T. ZHANG, 1981 [kuruktagensis] Torsuqtagh Fm, Xinjiang, China; MARJUMIIDAE; UCAM.
